Дата;Время;Уровень;Температура
25.04.2018;13:41:16;78,0;40,5
25.04.2018;13:41:16;82,0;40,5
25.04.2018;13:41:16;82,0;37,5
25.04.2018;13:41:16;82,0;37,5
25.04.2018;13:41:16;82,0;37,5
25.04.2018;13:41:16;77,0;37,5
25.04.2018;13:41:16;77,0;38,5
25.04.2018;13:41:17;83,0;38,5
25.04.2018;13:41:17;83,0;41,5
25.04.2018;13:41:17;82,0;41,5
25.04.2018;13:41:17;82,0;38,5
25.04.2018;13:41:17;84,0;38,5
25.04.2018;13:41:17;84,0;37,5
25.04.2018;13:41:17;76,0;37,5
25.04.2018;13:41:17;76,0;42,5
25.04.2018;13:41:17;75,0;42,5
25.04.2018;13:41:17;75,0;40,5
25.04.2018;13:41:18;81,0;40,5
25.04.2018;13:41:18;81,0;41,5
25.04.2018;13:41:18;84,0;41,5
25.04.2018;13:41:18;84,0;38,5
25.04.2018;13:41:18;79,0;38,5
25.04.2018;13:41:18;79,0;39,5
25.04.2018;13:41:18;84,0;39,5
25.04.2018;13:41:18;84,0;41,5
25.04.2018;13:41:18;80,0;41,5
25.04.2018;13:41:18;80,0;39,5
25.04.2018;13:41:19;83,0;39,5
25.04.2018;13:41:19;83,0;40,5
25.04.2018;13:41:19;77,0;40,5
25.04.2018;13:41:19;77,0;39,5
25.04.2018;13:41:19;75,0;39,5
25.04.2018;13:41:19;75,0;39,5
25.04.2018;13:41:19;75,0;39,5
25.04.2018;13:41:19;75,0;41,5
25.04.2018;13:41:19;79,0;41,5
25.04.2018;13:41:19;79,0;40,5
25.04.2018;13:41:20;78,0;40,5
25.04.2018;13:41:20;78,0;41,5
25.04.2018;13:41:20;79,0;41,5
25.04.2018;13:41:20;79,0;40,5
25.04.2018;13:41:20;79,0;40,5
25.04.2018;13:41:20;79,0;39,5
25.04.2018;13:41:20;76,0;39,5
25.04.2018;13:41:20;76,0;40,5
25.04.2018;13:41:20;84,0;40,5
25.04.2018;13:41:20;84,0;40,5
25.04.2018;13:41:21;83,0;41,5
25.04.2018;13:41:21;83,0;41,5
25.04.2018;13:41:21;78,0;39,5
25.04.2018;13:41:21;78,0;39,5
25.04.2018;13:41:21;82,0;41,5
25.04.2018;13:41:21;82,0;41,5
25.04.2018;13:41:21;76,0;37,5
25.04.2018;13:41:21;76,0;37,5
25.04.2018;13:41:21;77,0;37,5
25.04.2018;13:41:22;77,0;37,5
25.04.2018;13:41:22;80,0;39,5
25.04.2018;13:41:22;80,0;39,5
25.04.2018;13:41:22;77,0;40,5
25.04.2018;13:41:22;77,0;40,5
25.04.2018;13:41:22;78,0;37,5
